"2022/04/28","14:39:58",515.64,595.76
3526,,0,
3527,,0,
3528,,0,
3529,1,1,
3530,,0,
3531,,0,
3532,,0,
3533,,0,
3534,,0,
3535,,0,
3536,,0,
3537,,0,
3538,1,1,
3539,,0,
3540,1,1,
3541,1,1,
3542,,0,
3543,,0,
3544,1,1,
3545,1,1,
3546,1,1,
3547,,0,
3548,2,2,
3549,,0,
3550,1,1,
3551,1,1,
3552,,0,
3553,,0,
3554,2,2,
3555,2,2,
3556,1,1,
3557,,0,
3558,,0,
3559,,0,
3560,,0,
3561,1,1,
3562,,0,
3563,,0,
3564,,0,
3565,1,1,
3566,1,1,
3567,1,1,
3568,,0,
3569,,0,
3570,,0,
3571,1,1,
3572,1,1,
3573,,0,
3574,1,1,
3575,,0,
3576,,0,
3577,,0,
3578,,0,
3579,,0,
3580,2,2,
3581,,0,
3582,1,1,
3583,,0,
3584,1,1,
3585,,0,
3586,1,1,
3587,1,1,
3588,,0,
3589,,0,
3590,,0,
3591,,0,
3592,1,1,
3593,,0,
3594,2,2,
3595,,0,
3596,1,1,
3597,1,1,
3598,,0,
3599,,0,
3600,1,1,
3601,,0,
3602,3,3,
3603,1,1,
3604,,0,
3605,,0,
3606,,0,
3607,1,1,
3608,1,1,
3609,3,3,
3610,,0,
3611,,0,
3612,,0,
3613,,0,
3614,,0,
3615,,0,
3616,1,1,
3617,1,1,
3618,1,1,
3619,1,1,
3620,1,1,
3621,,0,
3622,,0,
3623,,0,
3624,,0,
3625,,0,
3626,1,1,
3627,,0,
3628,1,1,
3629,1,1,
3630,1,1,
3631,,0,
3632,,0,
3633,,0,
3634,,0,
3635,,0,
3636,,0,
3637,1,1,
3638,1,1,
3639,2,2,
3640,,0,
3641,,0,
3642,,0,
3643,1,1,
3644,1,1,
3645,1,1,
3646,1,1,
3647,,0,
3648,,0,
3649,1,1,
3650,,0,
3651,1,1,
3652,1,1,
3653,,0,
3654,1,1,
3655,1,1,
3656,,0,
3657,,0,
3658,,0,
3659,,0,
3660,,0,
3661,,0,
3662,,0,
3663,,0,
3664,,0,
3665,,0,
3666,1,1,
3667,1,1,
3668,1,1,
3669,,0,
3670,,0,
3671,,0,
3672,1,1,
3673,1,1,
3674,,0,
3675,,0,
3676,,0,
3677,,0,
3678,,0,
3679,1,1,
3680,,0,
3681,,0,
3682,,0,
3683,,0,
3684,,0,
3685,,0,
3686,,0,
3687,,0,
3688,1,1,
3689,1,1,
3690,,0,
3691,,0,
3692,,0,
3693,2,2,
3694,2,2,
3695,1,1,
3696,,0,
3697,1,1,
3698,,0,
3699,,0,
3700,,0,
3701,,0,
3702,,0,
3703,,0,
3704,,0,
3705,,0,
3706,,0,
3707,,0,
3708,,0,
3709,1,1,
3710,1,1,
3711,,0,
3712,,0,
3713,,0,
3714,,0,
3715,,0,
3716,,0,
3717,,0,
3718,1,1,
3719,,0,
3720,,0,
3721,,0,
3722,1,1,
3723,1,1,
3724,,0,
3725,,0,
3726,,0,
3727,,0,
3728,1,1,
3729,,0,
3730,,0,
3731,1,1,
3732,,0,
3733,,0,
3734,,0,
3735,,0,
3736,,0,
3737,,0,
3738,,0,
3739,1,1,
3740,,0,
3741,,0,
3742,,0,
3743,1,1,
3744,,0,
3745,,0,
3746,,0,
3747,,0,
3748,,0,
3749,,0,
3750,1,1,
3751,,0,
3752,,0,
3753,1,1,
3754,,0,
3755,,0,
3756,2,2,
3757,1,1,
3758,,0,
3759,,0,
3760,,0,
3761,,0,
3762,1,1,
3763,,0,
3764,1,1,
3765,1,1,
3766,,0,
3767,,0,
3768,1,1,
3769,,0,
3770,1,1,
3771,1,1,
3772,,0,
3773,,0,
3774,1,1,
3775,,0,
3776,,0,
3777,,0,
3778,,0,
3779,,0,
3780,1,1,
3781,,0,
3782,,0,
3783,,0,
3784,,0,
3785,,0,
3786,1,1,
3787,,0,
3788,,0,
3789,1,1,
3790,,0,
3791,,0,
3792,,0,
3793,,0,
3794,,0,
3795,,0,
3796,3,3,
3797,,0,
3798,,0,
3799,,0,
3800,,0,
3801,,0,
3802,,0,
3803,,0,
3804,,0,
3805,,0,
3806,1,1,
3807,,0,
3808,1,1,
3809,,0,
3810,,0,
3811,,0,
3812,,0,
3813,,0,
3814,,0,
3815,,0,
3816,,0,
3817,,0,
3818,,0,
3819,,0,
3820,,0,
3821,,0,
3822,,0,
3823,,0,
3824,,0,
3825,1,1,
3826,,0,
3827,1,1,
3828,,0,
3829,,0,
3830,,0,
3831,,0,
3832,,0,
3833,,0,
3834,2,2,
3835,1,1,
3836,2,2,
3837,1,1,
3838,,0,
3839,,0,
3840,,0,
3841,,0,
3842,2,2,
3843,1,1,
3844,,0,
3845,,0,
3846,,0,
3847,1,1,
3848,,0,
3849,,0,
3850,,0,
3851,,0,
3852,1,1,
3853,1,1,
3854,1,1,
3855,1,1,
3856,,0,
3857,,0,
3858,,0,
3859,,0,
3860,,0,
3861,,0,
3862,,0,
3863,,0,
3864,,0,
3865,,0,
3866,,0,
3867,1,1,
3868,,0,
3869,,0,
3870,,0,
3871,,0,
3872,,0,
3873,,0,
3874,,0,
3875,,0,
3876,,0,
3877,,0,
3878,1,1,
3879,,0,
3880,,0,
3881,1,1,
3882,,0,
3883,,0,
3884,,0,
3885,1,1,
3886,1,1,
3887,,0,
3888,,0,
3889,,0,
3890,,0,
3891,,0,
3892,,0,
3893,,0,
3894,,0,
3895,,0,
3896,,0,
3897,,0,
3898,,0,
3899,,0,
3900,,0,
3901,,0,
3902,,0,
3903,,0,
3904,,0,
3905,,0,
3906,,0,
3907,,0,
3908,,0,
3909,1,1,
3910,,0,
3911,,0,
3912,1,1,
3913,,0,
3914,,0,
3915,,0,
3916,1,1,
3917,,0,
3918,1,1,
3919,,0,
3920,,0,
3921,1,1,
3922,,0,
3923,1,1,
3924,,0,
3925,,0,
3926,,0,
3927,,0,
3928,,0,
3929,,0,
3930,1,1,
3931,,0,
3932,1,1,
3933,,0,
3934,,0,
3935,,0,
3936,,0,
3937,,0,
3938,,0,
3939,,0,
3940,,0,
3941,,0,
3942,,0,
3943,,0,
3944,,0,
3945,,0,
3946,,0,
3947,,0,
3948,1,1,
3949,,0,
3950,,0,
3951,,0,
3952,,0,
3953,,0,
3954,,0,
3955,,0,
3956,1,1,
3957,,0,
3958,,0,
3959,,0,
3960,,0,
3961,,0,
3962,,0,
3963,1,1,
3964,,0,
3965,,0,
3966,,0,
3967,,0,
3968,,0,
3969,,0,
3970,,0,
3971,,0,
3972,,0,
3973,,0,
3974,1,1,
3975,,0,
3976,,0,
3977,,0,
3978,,0,
3979,,0,
3980,,0,
3981,,0,
3982,,0,
3983,,0,
3984,,0,
3985,1,1,
3986,,0,
3987,,0,
3988,,0,
3989,1,1,
3990,,0,
3991,,0,
3992,,0,
3993,,0,
3994,,0,
3995,,0,
3996,1,1,
3997,1,1,
3998,,0,
3999,,0,
4000,,0,
4001,2,2,
4002,,0,
4003,,0,
4004,,0,
4005,,0,
4006,,0,
4007,,0,
4008,,0,
4009,,0,
4010,,0,
4011,,0,
4012,,0,
4013,,0,
4014,,0,
4015,,0,
4016,,0,
4017,,0,
4018,1,1,
4019,,0,
4020,,0,
4021,,0,
4022,,0,
4023,,0,
4024,,0,
4025,,0,
4026,,0,
4027,,0,
4028,1,1,
4029,,0,
4030,,0,
4031,,0,
4032,,0,
4033,,0,
4034,,0,
4035,,0,
4036,,0,
4037,,0,
4038,,0,
4039,,0,
4040,,0,
4041,,0,
4042,,0,
4043,,0,
4044,,0,
4045,1,1,
4046,,0,
4047,,0,
4048,,0,
4049,,0,
4050,,0,
4051,,0,
4052,,0,
4053,,0,
4054,,0,
4055,1,1,
4056,,0,
4057,,0,
4058,,0,
4059,,0,
4060,1,1,
4061,,0,
4062,1,1,
4063,,0,
4064,,0,
4065,,0,
4066,,0,
4067,,0,
4068,,0,
4069,,0,
4070,,0,
4071,2,2,
4072,,0,
4073,,0,
4074,,0,
4075,,0,
4076,,0,
4077,,0,
4078,,0,
4079,,0,
4080,,0,
4081,,0,
4082,,0,
4083,,0,
4084,,0,
4085,,0,
4086,,0,
4087,,0,
4088,,0,
4089,,0,
4090,,0,
4091,,0,
4092,,0,
4093,,0,
4094,,0,
4095,1,1,
,,,
