"2022/04/28","13:49:13",593.6,600
1873,,0,
1874,2,2,
1875,,0,
1876,2,2,
1877,2,2,
1878,,0,
1879,1,1,
1880,2,2,
1881,2,2,
1882,1,1,
1883,1,1,
1884,2,2,
1885,4,4,
1886,3,3,
1887,3,3,
1888,3,3,
1889,4,4,
1890,2,2,
1891,4,4,
1892,8,8,
1893,2,2,
1894,8,8,
1895,2,2,
1896,4,4,
1897,,0,
1898,,0,
1899,2,2,
1900,2,2,
1901,1,1,
1902,1,1,
1903,1,1,
1904,1,1,
1905,,0,
1906,1,1,
1907,2,2,
1908,1,1,
1909,2,2,
1910,,0,
1911,1,1,
1912,1,1,
1913,,0,
1914,,0,
1915,1,1,
1916,2,2,
1917,1,1,
1918,2,2,
1919,1,1,
1920,1,1,
1921,3,3,
1922,1,1,
1923,,0,
1924,,0,
1925,2,2,
1926,2,2,
1927,5,5,
1928,,0,
1929,3,3,
1930,1,1,
1931,1,1,
1932,,0,
1933,4,4,
1934,3,3,
1935,1,1,
1936,,0,
1937,1,1,
1938,1,1,
1939,2,2,
1940,1,1,
1941,2,2,
1942,,0,
1943,,0,
1944,1,1,
1945,,0,
1946,,0,
1947,,0,
1948,1,1,
1949,1,1,
1950,,0,
1951,,0,
1952,2,2,
1953,,0,
1954,,0,
1955,1,1,
1956,,0,
1957,,0,
1958,,0,
1959,2,2,
1960,3,3,
1961,3,3,
1962,,0,
1963,1,1,
1964,,0,
1965,,0,
1966,,0,
1967,1,1,
1968,3,3,
1969,1,1,
1970,,0,
1971,,0,
1972,,0,
1973,3,3,
1974,1,1,
1975,1,1,
1976,1,1,
1977,1,1,
1978,2,2,
1979,,0,
1980,,0,
1981,,0,
1982,1,1,
1983,2,2,
1984,,0,
1985,1,1,
1986,1,1,
1987,,0,
1988,1,1,
1989,1,1,
1990,,0,
1991,1,1,
1992,1,1,
1993,1,1,
1994,,0,
1995,1,1,
1996,2,2,
1997,1,1,
1998,,0,
1999,2,2,
2000,1,1,
2001,,0,
2002,1,1,
2003,2,2,
2004,,0,
2005,1,1,
2006,2,2,
2007,,0,
2008,1,1,
2009,3,3,
2010,,0,
2011,1,1,
2012,1,1,
2013,,0,
2014,,0,
2015,,0,
2016,1,1,
2017,2,2,
2018,1,1,
2019,1,1,
2020,6,6,
2021,2,2,
2022,,0,
2023,1,1,
2024,1,1,
2025,4,4,
2026,,0,
2027,,0,
2028,2,2,
2029,1,1,
2030,1,1,
2031,,0,
2032,1,1,
2033,,0,
2034,,0,
2035,1,1,
2036,,0,
2037,,0,
2038,1,1,
2039,1,1,
2040,,0,
2041,,0,
2042,,0,
2043,,0,
2044,1,1,
2045,1,1,
2046,1,1,
2047,1,1,
2048,1,1,
2049,,0,
2050,1,1,
2051,1,1,
2052,,0,
2053,,0,
2054,1,1,
2055,3,3,
2056,1,1,
2057,2,2,
2058,2,2,
2059,,0,
2060,1,1,
2061,,0,
2062,1,1,
2063,,0,
2064,1,1,
2065,1,1,
2066,1,1,
2067,,0,
2068,,0,
2069,2,2,
2070,1,1,
2071,1,1,
2072,3,3,
2073,,0,
2074,,0,
2075,,0,
2076,1,1,
2077,,0,
2078,,0,
2079,,0,
2080,,0,
2081,,0,
2082,1,1,
2083,2,2,
2084,,0,
2085,1,1,
2086,1,1,
2087,2,2,
2088,,0,
2089,,0,
2090,,0,
2091,1,1,
2092,1,1,
2093,,0,
2094,1,1,
2095,7,7,
2096,9,9,
2097,3,3,
2098,6,6,
2099,7,7,
2100,3,3,
2101,,0,
2102,2,2,
2103,1,1,
2104,3,3,
2105,,0,
2106,1,1,
2107,1,1,
2108,1,1,
2109,,0,
2110,1,1,
2111,2,2,
2112,1,1,
2113,,0,
2114,,0,
2115,,0,
2116,,0,
2117,,0,
2118,,0,
2119,,0,
2120,,0,
2121,1,1,
2122,,0,
2123,1,1,
2124,4,4,
2125,,0,
2126,,0,
2127,,0,
2128,1,1,
2129,,0,
2130,2,2,
2131,,0,
2132,,0,
2133,1,1,
2134,1,1,
2135,1,1,
2136,1,1,
2137,,0,
2138,,0,
2139,1,1,
2140,1,1,
2141,1,1,
2142,1,1,
2143,1,1,
2144,2,2,
2145,1,1,
2146,1,1,
2147,1,1,
2148,,0,
2149,,0,
2150,2,2,
2151,2,2,
2152,,0,
2153,1,1,
2154,,0,
2155,,0,
2156,,0,
2157,2,2,
2158,1,1,
2159,1,1,
2160,2,2,
2161,1,1,
2162,2,2,
2163,,0,
2164,1,1,
2165,2,2,
2166,1,1,
2167,,0,
2168,,0,
2169,1,1,
2170,2,2,
2171,1,1,
2172,2,2,
2173,,0,
2174,,0,
2175,,0,
2176,1,1,
2177,,0,
2178,2,2,
2179,1,1,
2180,,0,
2181,2,2,
2182,,0,
2183,3,3,
2184,,0,
2185,,0,
2186,1,1,
2187,1,1,
2188,1,1,
2189,,0,
2190,,0,
2191,,0,
2192,,0,
2193,1,1,
2194,1,1,
2195,1,1,
2196,3,3,
2197,2,2,
2198,1,1,
2199,,0,
2200,2,2,
2201,,0,
2202,1,1,
2203,1,1,
2204,,0,
2205,,0,
2206,2,2,
2207,,0,
2208,1,1,
2209,1,1,
2210,1,1,
2211,1,1,
2212,,0,
2213,,0,
2214,,0,
2215,1,1,
2216,,0,
2217,2,2,
2218,,0,
2219,,0,
2220,1,1,
2221,1,1,
2222,,0,
2223,,0,
2224,,0,
2225,1,1,
2226,2,2,
2227,,0,
2228,2,2,
2229,,0,
2230,3,3,
2231,1,1,
2232,,0,
2233,,0,
2234,1,1,
2235,,0,
2236,1,1,
2237,,0,
2238,1,1,
2239,2,2,
2240,,0,
2241,,0,
2242,,0,
2243,,0,
2244,,0,
2245,2,2,
2246,2,2,
2247,1,1,
2248,1,1,
2249,,0,
2250,1,1,
2251,1,1,
2252,,0,
2253,,0,
2254,,0,
2255,1,1,
2256,2,2,
2257,,0,
2258,,0,
2259,2,2,
2260,,0,
2261,2,2,
2262,2,2,
2263,1,1,
2264,2,2,
2265,,0,
2266,1,1,
2267,,0,
2268,,0,
2269,,0,
2270,,0,
2271,,0,
2272,1,1,
2273,1,1,
2274,,0,
2275,1,1,
2276,1,1,
2277,,0,
2278,1,1,
2279,,0,
2280,,0,
2281,,0,
2282,,0,
2283,,0,
2284,2,2,
2285,,0,
2286,2,2,
2287,1,1,
2288,1,1,
2289,1,1,
2290,,0,
2291,,0,
2292,,0,
2293,1,1,
2294,2,2,
2295,,0,
2296,,0,
2297,2,2,
2298,1,1,
2299,,0,
2300,,0,
2301,,0,
2302,,0,
2303,1,1,
2304,2,2,
2305,,0,
2306,1,1,
2307,,0,
2308,,0,
2309,1,1,
2310,,0,
2311,,0,
2312,3,3,
2313,1,1,
2314,2,2,
2315,1,1,
2316,,0,
2317,2,2,
2318,,0,
2319,,0,
2320,1,1,
2321,1,1,
2322,,0,
2323,2,2,
2324,3,3,
2325,1,1,
2326,,0,
2327,2,2,
2328,,0,
2329,,0,
2330,,0,
2331,1,1,
2332,,0,
2333,,0,
2334,,0,
2335,,0,
2336,,0,
2337,,0,
2338,1,1,
2339,,0,
2340,,0,
2341,1,1,
2342,,0,
2343,,0,
2344,,0,
2345,3,3,
2346,,0,
2347,1,1,
2348,,0,
2349,2,2,
2350,1,1,
2351,,0,
2352,,0,
2353,,0,
2354,,0,
2355,2,2,
2356,,0,
2357,1,1,
2358,,0,
2359,,0,
2360,,0,
2361,,0,
2362,,0,
2363,1,1,
2364,1,1,
2365,1,1,
2366,,0,
2367,,0,
2368,1,1,
2369,1,1,
2370,1,1,
2371,,0,
2372,1,1,
2373,,0,
2374,,0,
2375,,0,
2376,2,2,
2377,,0,
2378,2,2,
2379,2,2,
2380,1,1,
2381,,0,
2382,,0,
2383,1,1,
2384,,0,
2385,1,1,
2386,,0,
2387,3,3,
2388,1,1,
2389,,0,
2390,1,1,
2391,1,1,
2392,1,1,
2393,,0,
2394,2,2,
2395,,0,
2396,2,2,
2397,,0,
2398,2,2,
2399,1,1,
2400,2,2,
2401,1,1,
2402,,0,
2403,,0,
2404,1,1,
2405,2,2,
2406,1,1,
2407,,0,
2408,1,1,
2409,,0,
2410,1,1,
2411,,0,
2412,3,3,
2413,,0,
2414,1,1,
2415,,0,
2416,,0,
2417,,0,
2418,,0,
2419,1,1,
2420,1,1,
2421,,0,
2422,1,1,
2423,3,3,
2424,1,1,
2425,,0,
2426,1,1,
2427,1,1,
2428,1,1,
2429,,0,
2430,1,1,
2431,2,2,
2432,,0,
2433,1,1,
2434,1,1,
2435,1,1,
2436,2,2,
2437,,0,
2438,,0,
2439,2,2,
2440,,0,
2441,1,1,
2442,,0,
2443,3,3,
2444,1,1,
2445,,0,
2446,,0,
2447,,0,
2448,1,1,
2449,,0,
2450,2,2,
2451,3,3,
2452,3,3,
2453,,0,
2454,,0,
2455,,0,
2456,,0,
2457,1,1,
2458,,0,
2459,1,1,
2460,1,1,
2461,2,2,
2462,,0,
2463,1,1,
2464,1,1,
2465,,0,
2466,1,1,
2467,,0,
2468,,0,
2469,1,1,
2470,2,2,
2471,1,1,
2472,1,1,
2473,1,1,
2474,1,1,
2475,,0,
2476,1,1,
2477,,0,
2478,,0,
2479,1,1,
2480,,0,
2481,,0,
2482,3,3,
2483,1,1,
2484,4,4,
2485,,0,
2486,2,2,
2487,,0,
2488,,0,
2489,,0,
2490,2,2,
2491,,0,
2492,,0,
2493,,0,
2494,,0,
2495,1,1,
2496,2,2,
2497,,0,
2498,2,2,
2499,2,2,
2500,1,1,
2501,7,7,
2502,2,2,
2503,3,3,
2504,2,2,
2505,,0,
2506,,0,
2507,1,1,
2508,,0,
2509,,0,
2510,,0,
2511,,0,
2512,1,1,
2513,1,1,
2514,,0,
2515,1,1,
2516,,0,
2517,1,1,
2518,2,2,
2519,1,1,
2520,2,2,
2521,1,1,
2522,1,1,
2523,3,3,
2524,,0,
2525,,0,
2526,,0,
2527,1,1,
2528,1,1,
2529,,0,
2530,,0,
2531,1,1,
2532,,0,
2533,1,1,
2534,1,1,
2535,1,1,
2536,,0,
2537,,0,
2538,,0,
2539,2,2,
2540,,0,
2541,,0,
2542,,0,
2543,,0,
2544,1,1,
2545,2,2,
2546,1,1,
2547,,0,
2548,1,1,
2549,1,1,
2550,1,1,
2551,1,1,
2552,,0,
2553,,0,
2554,1,1,
2555,,0,
2556,1,1,
2557,1,1,
2558,1,1,
2559,,0,
2560,,0,
2561,,0,
2562,,0,
2563,,0,
2564,3,3,
2565,,0,
2566,,0,
2567,,0,
2568,,0,
2569,1,1,
2570,1,1,
2571,,0,
2572,2,2,
2573,1,1,
2574,,0,
2575,1,1,
2576,,0,
2577,1,1,
2578,2,2,
2579,1,1,
2580,,0,
2581,,0,
2582,1,1,
2583,1,1,
2584,1,1,
2585,,0,
2586,,0,
2587,,0,
2588,,0,
2589,1,1,
2590,1,1,
2591,,0,
2592,2,2,
2593,1,1,
2594,1,1,
2595,1,1,
2596,,0,
2597,2,2,
2598,,0,
2599,1,1,
2600,1,1,
2601,1,1,
2602,,0,
2603,,0,
2604,2,2,
2605,1,1,
2606,1,1,
2607,1,1,
2608,2,2,
2609,,0,
2610,,0,
2611,1,1,
2612,,0,
2613,,0,
2614,1,1,
2615,1,1,
2616,1,1,
2617,2,2,
2618,1,1,
2619,2,2,
2620,2,2,
2621,1,1,
2622,2,2,
2623,3,3,
2624,,0,
2625,1,1,
2626,1,1,
2627,1,1,
2628,,0,
2629,,0,
2630,1,1,
2631,,0,
2632,,0,
2633,,0,
2634,3,3,
2635,,0,
2636,,0,
2637,,0,
2638,,0,
2639,,0,
2640,,0,
2641,,0,
2642,1,1,
2643,,0,
2644,1,1,
2645,,0,
2646,2,2,
2647,1,1,
2648,1,1,
2649,,0,
2650,,0,
2651,,0,
2652,1,1,
2653,,0,
2654,,0,
2655,,0,
2656,2,2,
2657,,0,
2658,1,1,
2659,,0,
2660,2,2,
2661,,0,
2662,2,2,
2663,,0,
2664,,0,
2665,,0,
2666,2,2,
2667,,0,
2668,2,2,
2669,1,1,
2670,,0,
2671,,0,
2672,1,1,
2673,2,2,
2674,,0,
2675,1,1,
2676,1,1,
2677,1,1,
2678,,0,
2679,,0,
2680,,0,
2681,,0,
2682,,0,
2683,1,1,
2684,,0,
2685,1,1,
2686,,0,
2687,1,1,
2688,1,1,
2689,,0,
2690,,0,
2691,1,1,
2692,2,2,
2693,2,2,
2694,2,2,
2695,1,1,
2696,,0,
2697,,0,
2698,,0,
2699,1,1,
2700,,0,
2701,1,1,
2702,1,1,
2703,,0,
2704,2,2,
2705,,0,
2706,2,2,
2707,,0,
2708,,0,
2709,1,1,
2710,1,1,
2711,1,1,
2712,1,1,
2713,2,2,
2714,,0,
2715,,0,
2716,,0,
2717,,0,
2718,,0,
2719,,0,
2720,,0,
2721,1,1,
2722,1,1,
2723,,0,
2724,,0,
2725,1,1,
2726,2,2,
2727,,0,
2728,2,2,
2729,,0,
2730,,0,
2731,,0,
2732,3,3,
2733,,0,
2734,2,2,
2735,1,1,
2736,2,2,
2737,,0,
2738,3,3,
2739,,0,
2740,,0,
2741,,0,
2742,,0,
2743,1,1,
2744,2,2,
2745,,0,
2746,1,1,
2747,1,1,
2748,1,1,
2749,,0,
2750,,0,
2751,,0,
2752,1,1,
2753,1,1,
2754,,0,
2755,,0,
2756,2,2,
2757,,0,
2758,,0,
2759,1,1,
2760,,0,
2761,1,1,
2762,1,1,
2763,,0,
2764,1,1,
2765,1,1,
2766,2,2,
2767,2,2,
2768,,0,
2769,1,1,
2770,2,2,
2771,1,1,
2772,,0,
2773,,0,
2774,1,1,
2775,,0,
2776,1,1,
2777,2,2,
2778,2,2,
2779,,0,
2780,2,2,
2781,,0,
2782,2,2,
2783,,0,
2784,,0,
2785,,0,
2786,1,1,
2787,1,1,
2788,1,1,
2789,,0,
2790,1,1,
2791,1,1,
2792,,0,
2793,,0,
2794,1,1,
2795,,0,
2796,1,1,
2797,1,1,
2798,1,1,
2799,2,2,
2800,1,1,
2801,,0,
2802,,0,
2803,,0,
2804,1,1,
2805,2,2,
2806,,0,
2807,1,1,
2808,,0,
2809,1,1,
2810,2,2,
2811,1,1,
2812,1,1,
2813,3,3,
2814,1,1,
2815,2,2,
2816,,0,
2817,2,2,
2818,,0,
2819,2,2,
2820,1,1,
2821,,0,
2822,,0,
2823,2,2,
2824,,0,
2825,,0,
2826,3,3,
2827,2,2,
2828,,0,
2829,,0,
2830,,0,
2831,1,1,
2832,,0,
2833,,0,
2834,1,1,
2835,,0,
2836,,0,
2837,,0,
2838,,0,
2839,,0,
2840,,0,
2841,,0,
2842,,0,
2843,,0,
2844,1,1,
2845,,0,
2846,,0,
2847,,0,
2848,,0,
2849,,0,
2850,1,1,
2851,,0,
2852,,0,
2853,,0,
2854,,0,
2855,,0,
2856,,0,
2857,1,1,
2858,1,1,
2859,1,1,
2860,1,1,
2861,1,1,
2862,1,1,
2863,1,1,
2864,,0,
2865,2,2,
2866,1,1,
2867,,0,
2868,,0,
2869,,0,
2870,1,1,
2871,,0,
2872,,0,
2873,1,1,
2874,,0,
2875,,0,
2876,1,1,
2877,,0,
2878,1,1,
2879,,0,
2880,1,1,
2881,,0,
2882,1,1,
2883,,0,
2884,1,1,
2885,1,1,
2886,1,1,
2887,,0,
2888,1,1,
2889,1,1,
2890,,0,
2891,,0,
2892,,0,
2893,,0,
2894,,0,
2895,1,1,
2896,,0,
2897,1,1,
2898,,0,
2899,,0,
2900,,0,
2901,,0,
2902,,0,
2903,,0,
2904,,0,
2905,,0,
2906,,0,
2907,,0,
2908,,0,
2909,,0,
2910,,0,
2911,,0,
2912,2,2,
2913,2,2,
2914,,0,
2915,1,1,
2916,,0,
2917,,0,
2918,,0,
2919,1,1,
2920,,0,
2921,,0,
2922,,0,
2923,,0,
2924,,0,
2925,,0,
2926,,0,
2927,,0,
2928,,0,
2929,,0,
2930,,0,
2931,,0,
2932,,0,
2933,1,1,
2934,,0,
2935,,0,
2936,,0,
2937,,0,
2938,,0,
2939,,0,
2940,,0,
2941,,0,
2942,,0,
2943,,0,
2944,1,1,
2945,,0,
2946,,0,
2947,,0,
2948,1,1,
2949,,0,
2950,,0,
2951,,0,
2952,,0,
2953,,0,
2954,1,1,
2955,1,1,
2956,1,1,
2957,,0,
2958,,0,
2959,,0,
2960,,0,
2961,,0,
2962,,0,
2963,,0,
2964,,0,
2965,,0,
2966,1,1,
2967,,0,
2968,,0,
2969,1,1,
2970,,0,
2971,,0,
2972,1,1,
2973,,0,
2974,,0,
2975,,0,
2976,1,1,
2977,,0,
2978,,0,
2979,,0,
2980,,0,
2981,1,1,
2982,,0,
2983,,0,
2984,,0,
2985,,0,
2986,,0,
2987,,0,
2988,1,1,
2989,1,1,
2990,,0,
2991,,0,
2992,,0,
2993,,0,
2994,,0,
2995,,0,
2996,,0,
2997,1,1,
2998,,0,
2999,,0,
3000,1,1,
3001,,0,
3002,,0,
3003,,0,
3004,,0,
3005,,0,
3006,,0,
3007,,0,
3008,1,1,
3009,,0,
3010,,0,
3011,,0,
3012,,0,
3013,,0,
3014,,0,
3015,,0,
3016,,0,
3017,,0,
3018,,0,
3019,,0,
3020,1,1,
3021,,0,
3022,1,1,
3023,,0,
3024,,0,
3025,,0,
3026,1,1,
3027,,0,
3028,,0,
3029,,0,
3030,,0,
3031,,0,
3032,,0,
3033,,0,
3034,,0,
3035,1,1,
3036,,0,
3037,,0,
3038,,0,
3039,,0,
3040,2,2,
3041,,0,
3042,,0,
3043,,0,
3044,,0,
3045,,0,
3046,,0,
3047,1,1,
3048,,0,
3049,1,1,
3050,,0,
3051,,0,
3052,,0,
3053,,0,
3054,,0,
3055,,0,
3056,,0,
3057,,0,
3058,,0,
3059,,0,
3060,,0,
3061,,0,
3062,,0,
3063,,0,
3064,,0,
3065,,0,
3066,,0,
3067,,0,
3068,,0,
3069,,0,
3070,,0,
3071,,0,
3072,,0,
3073,,0,
3074,,0,
3075,,0,
3076,,0,
3077,,0,
3078,,0,
3079,,0,
3080,,0,
3081,,0,
3082,,0,
3083,,0,
3084,,0,
3085,,0,
3086,,0,
3087,,0,
3088,,0,
3089,,0,
3090,,0,
3091,,0,
3092,,0,
3093,,0,
3094,,0,
3095,,0,
3096,,0,
3097,,0,
3098,,0,
3099,1,1,
3100,,0,
3101,,0,
3102,,0,
3103,,0,
3104,,0,
3105,,0,
3106,3,3,
3107,2,2,
3108,8,8,
3109,16,16,
3110,9,9,
3111,8,8,
3112,9,9,
3113,6,6,
3114,3,3,
3115,,0,
3116,1,1,
3117,,0,
3118,,0,
3119,,0,
3120,,0,
3121,,0,
3122,,0,
3123,,0,
3124,,0,
3125,,0,
3126,,0,
3127,1,1,
3128,,0,
3129,,0,
3130,,0,
3131,,0,
3132,,0,
3133,,0,
3134,,0,
3135,,0,
3136,,0,
3137,,0,
3138,,0,
3139,,0,
3140,,0,
3141,,0,
3142,,0,
3143,,0,
3144,,0,
3145,,0,
3146,,0,
3147,,0,
3148,,0,
3149,,0,
3150,,0,
3151,,0,
3152,,0,
3153,,0,
3154,,0,
3155,,0,
3156,,0,
3157,,0,
3158,,0,
3159,,0,
3160,,0,
3161,1,1,
3162,,0,
3163,,0,
3164,,0,
3165,,0,
3166,,0,
3167,,0,
3168,,0,
3169,,0,
3170,,0,
3171,,0,
3172,,0,
3173,,0,
3174,,0,
3175,,0,
3176,,0,
3177,,0,
3178,,0,
3179,,0,
3180,,0,
3181,,0,
3182,,0,
3183,,0,
3184,,0,
3185,,0,
3186,,0,
3187,,0,
3188,,0,
3189,,0,
3190,,0,
3191,,0,
3192,,0,
3193,,0,
3194,,0,
3195,,0,
3196,,0,
3197,,0,
3198,,0,
3199,,0,
3200,,0,
3201,,0,
3202,,0,
3203,,0,
3204,,0,
3205,,0,
3206,,0,
3207,,0,
3208,,0,
3209,,0,
3210,,0,
3211,,0,
3212,,0,
3213,,0,
3214,,0,
3215,,0,
3216,,0,
3217,,0,
3218,,0,
3219,,0,
3220,,0,
3221,,0,
3222,,0,
3223,,0,
3224,,0,
3225,,0,
3226,,0,
3227,,0,
3228,,0,
3229,,0,
3230,,0,
3231,,0,
3232,,0,
3233,,0,
3234,,0,
3235,,0,
3236,,0,
3237,,0,
3238,,0,
3239,,0,
3240,,0,
3241,1,1,
3242,,0,
3243,,0,
3244,,0,
3245,,0,
3246,,0,
3247,,0,
3248,,0,
3249,,0,
3250,,0,
3251,,0,
3252,,0,
3253,,0,
3254,,0,
3255,,0,
3256,,0,
3257,,0,
3258,,0,
3259,,0,
3260,,0,
3261,,0,
3262,,0,
3263,,0,
3264,,0,
3265,,0,
3266,,0,
3267,,0,
3268,,0,
3269,,0,
3270,,0,
3271,,0,
3272,,0,
3273,,0,
3274,,0,
3275,,0,
3276,,0,
3277,,0,
3278,,0,
3279,,0,
3280,,0,
3281,,0,
3282,,0,
3283,,0,
3284,,0,
3285,,0,
3286,,0,
3287,,0,
3288,,0,
3289,,0,
3290,,0,
3291,1,1,
3292,,0,
3293,,0,
3294,,0,
3295,,0,
3296,,0,
3297,,0,
3298,,0,
3299,,0,
3300,,0,
3301,,0,
3302,,0,
3303,,0,
3304,,0,
3305,,0,
3306,,0,
3307,,0,
3308,,0,
3309,,0,
3310,,0,
3311,,0,
3312,,0,
3313,,0,
3314,,0,
3315,,0,
3316,,0,
3317,,0,
3318,,0,
3319,,0,
3320,,0,
3321,,0,
3322,,0,
3323,,0,
3324,,0,
3325,,0,
3326,,0,
3327,,0,
3328,,0,
3329,,0,
3330,,0,
3331,,0,
3332,,0,
3333,1,1,
3334,,0,
3335,,0,
3336,,0,
3337,,0,
3338,,0,
3339,,0,
3340,,0,
3341,,0,
3342,,0,
3343,,0,
3344,,0,
3345,,0,
3346,,0,
3347,,0,
3348,,0,
3349,,0,
3350,,0,
3351,,0,
3352,,0,
3353,,0,
3354,,0,
3355,,0,
3356,,0,
3357,,0,
3358,,0,
3359,,0,
3360,,0,
3361,,0,
3362,,0,
3363,,0,
3364,,0,
3365,,0,
3366,,0,
3367,,0,
3368,,0,
3369,,0,
3370,,0,
3371,,0,
3372,,0,
3373,,0,
3374,,0,
3375,,0,
3376,,0,
3377,,0,
3378,,0,
3379,,0,
3380,,0,
3381,,0,
3382,,0,
3383,,0,
3384,,0,
3385,,0,
3386,,0,
3387,,0,
3388,,0,
3389,,0,
3390,1,1,
3391,,0,
3392,1,1,
3393,,0,
3394,,0,
3395,,0,
3396,,0,
3397,,0,
3398,,0,
3399,,0,
3400,,0,
3401,,0,
3402,,0,
3403,,0,
3404,,0,
3405,,0,
3406,,0,
3407,,0,
3408,1,1,
3409,,0,
3410,,0,
3411,,0,
3412,1,1,
3413,,0,
3414,,0,
3415,,0,
3416,,0,
3417,,0,
3418,,0,
3419,,0,
3420,,0,
3421,,0,
3422,,0,
3423,,0,
3424,,0,
3425,,0,
3426,,0,
3427,,0,
3428,,0,
3429,,0,
3430,,0,
3431,,0,
3432,,0,
3433,,0,
3434,,0,
3435,,0,
3436,,0,
3437,,0,
3438,,0,
3439,,0,
3440,,0,
3441,,0,
3442,,0,
3443,,0,
3444,,0,
3445,,0,
3446,,0,
3447,,0,
3448,,0,
3449,,0,
3450,,0,
3451,,0,
3452,,0,
3453,,0,
3454,,0,
3455,,0,
3456,,0,
3457,,0,
3458,,0,
3459,,0,
3460,,0,
3461,,0,
3462,,0,
3463,,0,
3464,,0,
3465,,0,
3466,,0,
3467,,0,
3468,,0,
3469,,0,
3470,,0,
3471,,0,
3472,,0,
3473,,0,
3474,,0,
3475,,0,
3476,,0,
3477,,0,
3478,,0,
3479,,0,
3480,,0,
3481,,0,
3482,,0,
3483,,0,
3484,,0,
3485,,0,
3486,,0,
3487,,0,
3488,,0,
3489,,0,
3490,,0,
3491,,0,
3492,,0,
3493,,0,
3494,,0,
3495,,0,
3496,,0,
3497,,0,
3498,,0,
3499,,0,
3500,,0,
3501,,0,
3502,,0,
3503,,0,
3504,,0,
3505,,0,
3506,,0,
3507,,0,
3508,,0,
3509,,0,
3510,,0,
3511,,0,
3512,,0,
3513,,0,
3514,,0,
3515,,0,
3516,,0,
3517,,0,
3518,,0,
3519,,0,
3520,,0,
3521,,0,
3522,,0,
3523,,0,
3524,,0,
3525,,0,
3526,,0,
3527,,0,
3528,,0,
3529,,0,
3530,,0,
3531,,0,
3532,,0,
3533,,0,
3534,,0,
3535,,0,
3536,,0,
3537,,0,
3538,,0,
3539,,0,
3540,1,1,
3541,,0,
3542,,0,
3543,,0,
3544,,0,
3545,,0,
3546,,0,
3547,,0,
3548,,0,
3549,,0,
3550,,0,
3551,,0,
3552,,0,
3553,,0,
3554,,0,
3555,,0,
3556,,0,
3557,,0,
3558,,0,
3559,,0,
3560,,0,
3561,,0,
3562,,0,
3563,,0,
3564,,0,
3565,,0,
3566,,0,
3567,,0,
3568,,0,
3569,,0,
3570,,0,
3571,,0,
3572,,0,
3573,,0,
3574,,0,
3575,,0,
3576,,0,
3577,,0,
3578,,0,
3579,,0,
3580,,0,
3581,,0,
3582,,0,
3583,,0,
3584,,0,
3585,,0,
3586,,0,
3587,,0,
3588,,0,
3589,,0,
3590,,0,
3591,,0,
3592,,0,
3593,,0,
3594,,0,
3595,,0,
3596,,0,
3597,,0,
3598,,0,
3599,,0,
3600,,0,
3601,1,1,
3602,,0,
3603,,0,
3604,,0,
3605,,0,
3606,,0,
3607,,0,
3608,,0,
3609,,0,
3610,,0,
3611,,0,
3612,,0,
3613,,0,
3614,,0,
3615,,0,
3616,,0,
3617,,0,
3618,,0,
3619,,0,
3620,,0,
3621,,0,
3622,,0,
3623,,0,
3624,,0,
3625,,0,
3626,,0,
3627,,0,
3628,,0,
3629,,0,
3630,,0,
3631,,0,
3632,1,1,
3633,,0,
3634,,0,
3635,,0,
3636,,0,
3637,,0,
3638,,0,
3639,,0,
3640,,0,
3641,,0,
3642,,0,
3643,,0,
3644,,0,
3645,,0,
3646,,0,
3647,,0,
3648,,0,
3649,,0,
3650,,0,
3651,,0,
3652,,0,
3653,,0,
3654,,0,
3655,,0,
3656,,0,
3657,,0,
3658,,0,
3659,,0,
3660,,0,
3661,,0,
3662,,0,
3663,,0,
3664,,0,
3665,,0,
3666,1,1,
3667,,0,
3668,,0,
3669,,0,
3670,,0,
3671,,0,
3672,,0,
3673,,0,
3674,,0,
3675,,0,
3676,,0,
3677,,0,
3678,,0,
3679,,0,
3680,,0,
3681,,0,
3682,,0,
3683,,0,
3684,,0,
3685,,0,
3686,,0,
3687,,0,
3688,,0,
3689,,0,
3690,,0,
3691,,0,
3692,,0,
3693,,0,
3694,,0,
3695,,0,
3696,,0,
3697,,0,
3698,,0,
3699,,0,
3700,,0,
3701,,0,
3702,,0,
3703,,0,
3704,,0,
3705,,0,
3706,,0,
3707,,0,
3708,,0,
3709,,0,
3710,,0,
3711,,0,
3712,,0,
3713,,0,
3714,,0,
3715,1,1,
3716,,0,
3717,,0,
3718,,0,
3719,,0,
3720,1,1,
3721,,0,
3722,,0,
3723,,0,
3724,,0,
3725,,0,
3726,,0,
3727,,0,
3728,,0,
3729,,0,
3730,,0,
3731,,0,
3732,,0,
3733,,0,
3734,,0,
3735,,0,
3736,1,1,
3737,,0,
3738,,0,
3739,,0,
3740,,0,
3741,,0,
3742,,0,
3743,,0,
3744,,0,
3745,,0,
3746,,0,
3747,,0,
3748,,0,
3749,,0,
3750,,0,
3751,,0,
3752,,0,
3753,,0,
3754,,0,
3755,,0,
3756,,0,
3757,,0,
3758,,0,
3759,,0,
3760,,0,
3761,,0,
3762,,0,
3763,,0,
3764,,0,
3765,,0,
3766,,0,
3767,,0,
3768,,0,
3769,,0,
3770,1,1,
3771,1,1,
3772,,0,
3773,,0,
3774,,0,
3775,,0,
3776,,0,
3777,,0,
3778,,0,
3779,,0,
3780,,0,
3781,,0,
