"2022/04/28","14:52:27",380.24,600
3377,2,2,
3378,2,2,
3379,2,2,
3380,,0,
3381,,0,
3382,2,2,
3383,1,1,
3384,2,2,
3385,1,1,
3386,1,1,
3387,,0,
3388,1,1,
3389,,0,
3390,2,2,
3391,1,1,
3392,,0,
3393,1,1,
3394,1,1,
3395,1,1,
3396,1,1,
3397,,0,
3398,1,1,
3399,,0,
3400,,0,
3401,1,1,
3402,,0,
3403,1,1,
3404,1,1,
3405,1,1,
3406,1,1,
3407,,0,
3408,,0,
3409,,0,
3410,2,2,
3411,3,3,
3412,1,1,
3413,2,2,
3414,,0,
3415,,0,
3416,4,4,
3417,1,1,
3418,2,2,
3419,,0,
3420,,0,
3421,2,2,
3422,1,1,
3423,,0,
3424,1,1,
3425,,0,
3426,,0,
3427,1,1,
3428,2,2,
3429,1,1,
3430,1,1,
3431,1,1,
3432,1,1,
3433,,0,
3434,,0,
3435,,0,
3436,,0,
3437,2,2,
3438,,0,
3439,,0,
3440,1,1,
3441,1,1,
3442,,0,
3443,2,2,
3444,,0,
3445,2,2,
3446,1,1,
3447,,0,
3448,,0,
3449,,0,
3450,1,1,
3451,,0,
3452,,0,
3453,1,1,
3454,,0,
3455,,0,
3456,3,3,
3457,,0,
3458,,0,
3459,1,1,
3460,,0,
3461,1,1,
3462,1,1,
3463,1,1,
3464,2,2,
3465,1,1,
3466,1,1,
3467,,0,
3468,1,1,
3469,,0,
3470,,0,
3471,,0,
3472,,0,
3473,,0,
3474,,0,
3475,1,1,
3476,,0,
3477,,0,
3478,,0,
3479,,0,
3480,,0,
3481,1,1,
3482,1,1,
3483,,0,
3484,,0,
3485,,0,
3486,1,1,
3487,1,1,
3488,,0,
3489,1,1,
3490,,0,
3491,,0,
3492,1,1,
3493,,0,
3494,2,2,
3495,,0,
3496,,0,
3497,,0,
3498,2,2,
3499,,0,
3500,,0,
3501,,0,
3502,,0,
3503,,0,
3504,,0,
3505,1,1,
3506,1,1,
3507,,0,
3508,1,1,
3509,,0,
3510,2,2,
3511,1,1,
3512,,0,
3513,2,2,
3514,,0,
3515,,0,
3516,,0,
3517,,0,
3518,1,1,
3519,1,1,
3520,,0,
3521,2,2,
3522,,0,
3523,,0,
3524,1,1,
3525,,0,
3526,,0,
3527,,0,
3528,,0,
3529,1,1,
3530,,0,
3531,,0,
3532,,0,
3533,,0,
3534,1,1,
3535,1,1,
3536,1,1,
3537,,0,
3538,,0,
3539,,0,
3540,,0,
3541,,0,
3542,,0,
3543,,0,
3544,,0,
3545,1,1,
3546,,0,
3547,,0,
3548,,0,
3549,,0,
3550,,0,
3551,1,1,
3552,,0,
3553,,0,
3554,,0,
3555,1,1,
3556,,0,
3557,2,2,
3558,1,1,
3559,,0,
3560,,0,
3561,2,2,
3562,1,1,
3563,1,1,
3564,,0,
3565,1,1,
3566,,0,
3567,,0,
3568,,0,
3569,1,1,
3570,,0,
3571,1,1,
3572,,0,
3573,1,1,
3574,,0,
3575,1,1,
3576,,0,
3577,,0,
3578,,0,
3579,,0,
3580,,0,
3581,,0,
3582,,0,
3583,,0,
3584,,0,
3585,,0,
3586,1,1,
3587,,0,
3588,,0,
3589,,0,
3590,,0,
3591,,0,
3592,,0,
3593,,0,
3594,1,1,
3595,2,2,
3596,,0,
3597,,0,
3598,1,1,
3599,,0,
3600,1,1,
3601,,0,
3602,,0,
3603,,0,
3604,2,2,
3605,,0,
3606,,0,
3607,1,1,
3608,,0,
3609,,0,
3610,2,2,
3611,,0,
3612,,0,
3613,,0,
3614,,0,
3615,2,2,
3616,,0,
3617,,0,
3618,2,2,
3619,1,1,
3620,,0,
3621,,0,
3622,,0,
3623,,0,
3624,,0,
3625,1,1,
3626,,0,
3627,,0,
3628,,0,
3629,,0,
3630,,0,
3631,,0,
3632,,0,
3633,,0,
3634,,0,
3635,1,1,
3636,,0,
3637,,0,
3638,1,1,
3639,1,1,
3640,,0,
3641,,0,
3642,,0,
3643,2,2,
3644,,0,
3645,1,1,
3646,1,1,
3647,,0,
3648,,0,
3649,,0,
3650,,0,
3651,,0,
3652,,0,
3653,1,1,
3654,,0,
3655,,0,
3656,,0,
3657,,0,
3658,,0,
3659,,0,
3660,1,1,
3661,1,1,
3662,,0,
3663,1,1,
3664,,0,
3665,,0,
3666,,0,
3667,1,1,
3668,,0,
3669,,0,
3670,1,1,
3671,,0,
3672,,0,
3673,,0,
3674,,0,
3675,,0,
3676,1,1,
3677,1,1,
3678,,0,
3679,,0,
3680,,0,
3681,,0,
3682,,0,
3683,,0,
3684,,0,
3685,,0,
3686,,0,
3687,1,1,
3688,,0,
3689,,0,
3690,,0,
3691,,0,
3692,,0,
3693,,0,
3694,1,1,
3695,,0,
3696,,0,
3697,,0,
3698,2,2,
3699,,0,
3700,,0,
3701,,0,
3702,,0,
3703,,0,
3704,,0,
3705,,0,
3706,2,2,
3707,1,1,
3708,1,1,
3709,,0,
3710,,0,
3711,,0,
3712,,0,
3713,,0,
3714,,0,
3715,,0,
3716,,0,
3717,,0,
3718,,0,
3719,,0,
3720,1,1,
3721,,0,
3722,,0,
3723,1,1,
3724,,0,
3725,,0,
3726,,0,
3727,,0,
3728,,0,
3729,,0,
3730,,0,
3731,,0,
3732,,0,
3733,,0,
3734,,0,
3735,,0,
3736,,0,
3737,,0,
3738,,0,
3739,,0,
3740,,0,
3741,,0,
3742,,0,
3743,,0,
3744,,0,
3745,,0,
3746,,0,
3747,,0,
3748,,0,
3749,,0,
3750,,0,
3751,1,1,
3752,,0,
3753,,0,
3754,,0,
3755,,0,
3756,,0,
3757,,0,
3758,,0,
3759,,0,
3760,,0,
3761,,0,
3762,,0,
3763,,0,
3764,,0,
3765,,0,
3766,,0,
3767,,0,
3768,,0,
3769,,0,
3770,,0,
3771,,0,
3772,,0,
3773,,0,
3774,1,1,
3775,,0,
3776,1,1,
3777,,0,
3778,,0,
3779,,0,
3780,,0,
3781,,0,
3782,,0,
3783,,0,
3784,,0,
3785,,0,
3786,,0,
3787,,0,
3788,,0,
3789,1,1,
3790,,0,
3791,,0,
3792,,0,
3793,,0,
3794,,0,
3795,,0,
3796,,0,
3797,,0,
3798,,0,
3799,1,1,
3800,,0,
3801,,0,
3802,,0,
3803,,0,
3804,,0,
3805,,0,
3806,,0,
3807,,0,
3808,,0,
3809,,0,
3810,,0,
3811,,0,
3812,1,1,
3813,,0,
3814,,0,
3815,,0,
3816,1,1,
3817,,0,
3818,,0,
3819,,0,
3820,,0,
3821,,0,
3822,,0,
3823,,0,
3824,,0,
3825,1,1,
3826,1,1,
3827,,0,
3828,1,1,
3829,,0,
3830,,0,
3831,,0,
3832,,0,
3833,,0,
3834,,0,
3835,,0,
3836,,0,
3837,,0,
3838,,0,
3839,1,1,
3840,,0,
3841,,0,
3842,1,1,
3843,,0,
3844,,0,
3845,,0,
3846,,0,
3847,,0,
3848,,0,
3849,,0,
3850,,0,
3851,,0,
3852,,0,
3853,,0,
3854,,0,
3855,,0,
3856,,0,
3857,,0,
3858,,0,
3859,,0,
3860,,0,
3861,,0,
3862,,0,
3863,2,2,
3864,,0,
3865,,0,
3866,,0,
3867,,0,
3868,,0,
3869,,0,
3870,,0,
3871,,0,
3872,1,1,
3873,,0,
3874,,0,
3875,,0,
3876,,0,
3877,1,1,
3878,,0,
3879,,0,
3880,,0,
3881,,0,
3882,,0,
3883,,0,
3884,,0,
3885,,0,
3886,1,1,
3887,,0,
3888,,0,
3889,,0,
3890,,0,
3891,,0,
3892,,0,
3893,,0,
3894,,0,
3895,,0,
3896,,0,
3897,,0,
3898,,0,
3899,,0,
3900,,0,
3901,1,1,
3902,,0,
3903,,0,
3904,,0,
3905,,0,
3906,,0,
3907,,0,
3908,,0,
3909,,0,
3910,,0,
3911,,0,
3912,,0,
3913,,0,
3914,,0,
3915,,0,
3916,,0,
3917,,0,
3918,1,1,
3919,,0,
3920,,0,
3921,,0,
3922,,0,
3923,,0,
3924,,0,
3925,,0,
3926,,0,
3927,,0,
3928,,0,
3929,,0,
3930,,0,
3931,,0,
3932,,0,
3933,,0,
3934,,0,
3935,1,1,
3936,,0,
3937,,0,
3938,,0,
3939,,0,
3940,,0,
3941,1,1,
3942,,0,
3943,,0,
3944,,0,
3945,,0,
3946,1,1,
3947,,0,
3948,,0,
3949,,0,
3950,,0,
3951,,0,
3952,,0,
3953,,0,
3954,,0,
3955,,0,
3956,,0,
3957,,0,
3958,1,1,
3959,,0,
3960,,0,
3961,,0,
3962,,0,
3963,,0,
3964,,0,
3965,,0,
3966,,0,
3967,,0,
3968,,0,
3969,,0,
3970,1,1,
3971,,0,
3972,,0,
3973,,0,
3974,,0,
3975,,0,
3976,,0,
3977,,0,
3978,,0,
3979,,0,
3980,,0,
3981,,0,
3982,,0,
3983,,0,
3984,,0,
3985,,0,
3986,,0,
3987,,0,
3988,,0,
3989,,0,
3990,,0,
3991,,0,
3992,,0,
3993,,0,
3994,,0,
3995,,0,
3996,1,1,
3997,,0,
3998,,0,
3999,,0,
4000,1,1,
4001,,0,
4002,1,1,
4003,,0,
4004,,0,
4005,,0,
4006,,0,
4007,,0,
4008,,0,
4009,,0,
4010,,0,
4011,,0,
4012,,0,
4013,,0,
4014,,0,
4015,,0,
4016,,0,
4017,,0,
4018,,0,
4019,,0,
4020,,0,
4021,,0,
4022,,0,
4023,,0,
4024,,0,
4025,,0,
4026,,0,
4027,,0,
4028,,0,
4029,,0,
4030,,0,
4031,,0,
4032,,0,
4033,,0,
4034,,0,
4035,,0,
4036,,0,
4037,,0,
4038,,0,
4039,,0,
4040,,0,
4041,,0,
4042,,0,
4043,,0,
4044,,0,
4045,,0,
4046,,0,
4047,,0,
4048,,0,
4049,,0,
4050,,0,
4051,,0,
4052,,0,
4053,,0,
4054,,0,
4055,,0,
4056,,0,
4057,,0,
4058,,0,
4059,,0,
4060,,0,
4061,,0,
4062,,0,
4063,,0,
4064,,0,
4065,,0,
4066,,0,
4067,,0,
4068,,0,
4069,,0,
4070,,0,
4071,,0,
4072,,0,
4073,,0,
4074,1,1,
4075,,0,
4076,,0,
4077,,0,
4078,,0,
4079,,0,
4080,,0,
4081,,0,
4082,,0,
4083,,0,
4084,,0,
4085,,0,
4086,,0,
4087,,0,
4088,,0,
4089,1,1,
4090,,0,
4091,,0,
4092,,0,
4093,,0,
4094,,0,
4095,,0,
,,,
